2022-10-16 02:43:51.299223
Time(s),Humidity(%),Temperature(C),Voltage1(V),Current1(mA),Power1(mW),ShuntVoltage1(mV),Voltage2(V),Current2(mA),Power2(mW),ShuntVoltage2(mV)
1666126954,99.9,-5.7,6.792,345.881,2348.841,34.6,0.896,-0.299,0.0,-0.02
1666126964,99.9,-5.7,6.792,345.881,2349.695,34.59,0.896,-0.299,0.0,-0.02
1666126974,99.9,-5.7,6.792,345.881,2350.549,34.59,0.896,-0.192,0.0,-0.01
1666126984,99.9,-5.7,6.792,345.881,2348.415,34.59,0.896,-0.192,0.0,-0.02
1666126994,99.9,-5.7,6.792,346.095,2352.683,34.61,0.896,-0.192,0.0,-0.02
1666127004,99.9,-5.7,6.792,345.881,2350.549,34.6,0.896,-0.299,0.0,-0.02
1666127014,99.9,-5.7,6.792,346.095,2349.695,34.6,0.9,-0.192,0.0,-0.02
1666127024,99.9,-5.7,6.792,345.796,2348.415,34.57,0.9,-0.192,0.0,-0.03
1666127034,99.9,-5.7,6.792,345.988,2350.549,34.6,0.896,-0.192,0.0,-0.02
1666127044,99.9,-5.7,6.792,345.881,2350.549,34.6,0.896,-0.192,0.0,-0.02
1666127054,99.9,-5.7,6.792,345.689,2349.695,34.57,0.896,-0.299,0.0,-0.03
1666127064,99.9,-5.7,6.792,345.689,2348.415,34.57,0.896,-0.192,0.0,-0.02
1666127074,99.9,-5.7,6.792,345.689,2348.415,34.59,0.9,-0.192,0.0,-0.03
1666127084,99.9,-5.7,6.792,345.689,2348.415,34.58,0.896,-0.192,0.0,-0.03
1666127094,99.9,-5.7,6.792,345.881,2348.415,34.57,0.896,-0.299,0.0,-0.02
1666127104,99.9,-5.7,6.792,345.689,2347.561,34.57,0.896,-0.299,0.0,-0.02
1666127114,99.9,-5.7,6.792,345.689,2347.134,34.57,0.896,-0.192,0.0,-0.03
1666127124,99.9,-5.7,6.792,345.582,2348.415,34.59,0.896,-0.192,0.0,-0.02
1666127134,99.9,-5.7,6.792,345.796,2347.561,34.58,0.9,-0.192,0.0,-0.02
1666127144,99.9,-5.7,6.792,345.689,2347.561,34.57,0.896,-0.192,0.0,-0.03
1666127154,99.9,-5.7,6.792,345.689,2347.561,34.58,0.9,-0.192,0.0,-0.02
1666127164,99.9,-5.7,6.792,345.284,2347.561,34.56,0.9,-0.107,0.0,-0.03
1666127174,99.9,-5.7,6.792,345.497,2347.134,34.56,0.896,-0.192,0.0,-0.02
1666127184,99.9,-5.7,6.792,345.689,2347.561,34.57,0.896,-0.192,0.0,-0.02
1666127194,99.9,-5.7,6.792,345.582,2347.561,34.56,0.9,-0.192,0.0,-0.03
1666127204,99.9,-5.7,6.792,345.582,2347.134,34.55,0.896,-0.192,0.0,-0.02
1666127214,99.9,-5.7,6.792,345.582,2347.134,34.56,0.9,-0.192,0.0,-0.02
1666127224,99.9,-5.7,6.792,345.582,2348.415,34.56,0.896,-0.192,0.0,-0.02
1666127234,99.9,-5.7,6.792,345.582,2347.134,34.55,0.896,-0.192,0.0,-0.02
1666127244,99.9,-5.7,6.792,345.582,2347.134,34.55,0.9,-0.299,0.0,-0.01
1666127254,99.9,-5.7,6.792,345.497,2347.134,34.55,0.9,-0.192,0.0,-0.02
1666127264,99.9,-5.7,6.792,345.497,2347.134,34.54,0.896,-0.299,0.0,-0.03
1666127274,99.9,-5.7,6.792,345.582,2347.134,34.55,0.9,-0.299,0.0,-0.02
1666127284,99.9,-5.7,6.792,345.39,2346.28,34.54,0.9,-0.192,0.0,-0.02
1666127294,99.9,-5.7,6.792,345.39,2347.134,34.54,0.896,-0.192,0.0,-0.03
1666127304,99.9,-5.7,6.792,345.39,2346.28,34.54,0.896,-0.192,0.0,-0.02
1666127314,99.9,-5.7,6.792,345.39,2347.134,34.53,0.9,-0.299,0.0,-0.03
1666127324,99.9,-5.7,6.792,345.284,2346.28,34.54,0.896,-0.192,0.0,-0.03
1666127334,99.9,-5.7,6.792,345.39,2345.427,34.54,0.9,-0.192,0.0,-0.02
1666127344,99.9,-5.7,6.792,345.284,2346.28,34.54,0.9,-0.192,0.0,-0.02
1666127354,99.9,-5.7,6.792,345.284,2346.28,34.53,0.896,-0.192,0.0,-0.03
1666127364,99.9,-5.7,6.792,345.497,2345.427,34.52,0.896,-0.192,0.0,-0.02
1666127374,99.9,-5.7,6.792,345.39,2346.28,34.54,0.896,-0.192,0.0,-0.02
1666127384,99.9,-5.7,6.792,345.39,2345.427,34.54,0.9,-0.192,0.0,-0.02
1666127394,99.9,-5.7,6.792,345.284,2347.134,34.54,0.896,-0.192,0.0,-0.02
1666127404,99.9,-5.7,6.792,345.284,2346.28,34.54,0.896,-0.192,0.0,-0.02
1666127414,99.9,-5.7,6.792,345.497,2346.28,34.54,0.896,-0.299,0.0,-0.02
1666127424,99.9,-5.7,6.792,345.284,2346.28,34.54,0.896,-0.299,0.0,-0.01
1666127434,99.9,-5.7,6.792,345.39,2347.134,34.54,0.9,-0.107,0.0,-0.03
1666127444,99.9,-5.7,6.788,345.39,2347.561,34.54,0.896,-0.192,0.0,-0.01
1666127454,99.9,-5.7,6.792,345.284,2345.427,34.54,0.896,-0.299,0.0,-0.02
1666127464,99.9,-5.7,6.792,345.39,2345.427,34.54,0.9,-0.299,0.0,-0.02
1666127474,99.9,-5.7,6.792,345.284,2345.0,34.54,0.896,-0.192,0.0,-0.03
1666127484,99.9,-5.7,6.792,345.284,2346.28,34.53,0.896,-0.192,0.0,-0.02
1666127494,99.9,-5.7,6.792,345.39,2346.28,34.53,0.896,-0.192,0.0,-0.03
1666127504,99.9,-5.7,6.792,345.284,2345.427,34.52,0.9,-0.192,0.0,-0.02
1666127514,99.9,-5.7,6.792,345.284,2346.28,34.54,0.9,-0.192,0.0,-0.02
1666127524,99.9,-5.7,6.788,345.284,2347.134,34.55,0.9,-0.299,0.0,-0.02
1666127534,99.9,-5.7,6.792,345.284,2346.28,34.53,0.896,-0.192,0.0,-0.03
1666127544,99.9,-5.7,6.792,345.284,2345.427,34.54,0.9,-0.192,0.0,-0.02
1666127554,99.9,-5.7,6.792,345.284,2346.28,34.53,0.896,-0.299,0.0,-0.02
1666127564,99.9,-5.7,6.792,345.284,2345.427,34.53,0.9,-0.299,0.0,-0.02
1666127574,99.9,-5.7,6.792,345.39,2345.427,34.54,0.9,-0.192,0.0,-0.01
1666127584,99.9,-5.7,6.792,345.284,2346.28,34.54,0.896,-0.192,0.0,-0.02
1666127594,99.9,-5.7,6.792,345.39,2345.0,34.55,0.9,-0.299,0.0,-0.02
1666127604,99.9,-5.7,6.792,345.284,2345.427,34.53,0.9,-0.192,0.0,-0.02
1666127614,99.9,-5.7,6.792,345.284,2346.28,34.54,0.9,-0.192,0.0,-0.02
1666127624,99.9,-5.7,6.788,345.284,2347.134,34.53,0.9,-0.192,0.0,-0.02
1666127634,99.9,-5.7,6.788,345.497,2344.146,34.54,0.9,-0.299,0.0,-0.02
1666127644,99.9,-5.7,6.792,345.39,2347.561,34.53,0.9,-0.192,0.0,-0.03
1666127654,99.9,-5.7,6.792,345.284,2346.28,34.55,0.9,-0.299,0.0,-0.03
1666127664,99.9,-5.7,6.792,345.39,2347.561,34.54,0.896,-0.299,0.0,-0.02
1666127674,99.9,-5.7,6.792,345.39,2345.427,34.54,0.9,-0.192,0.0,-0.02
1666127684,99.9,-5.7,6.788,345.39,2346.28,34.54,0.896,-0.192,0.0,-0.02
1666127694,99.9,-5.7,6.788,345.497,2347.134,34.55,0.9,-0.192,0.0,-0.01
1666127704,99.9,-5.7,6.788,345.497,2345.427,34.55,0.9,-0.192,0.0,-0.02
1666127714,99.9,-5.7,6.788,345.582,2345.427,34.56,0.9,-0.192,0.0,-0.02
1666127724,99.9,-5.7,6.792,345.582,2345.427,34.55,0.9,-0.299,0.0,-0.02
1666127734,99.9,-5.7,6.792,345.497,2346.28,34.57,0.9,-0.192,0.0,-0.02
1666127744,99.9,-5.7,6.788,345.497,2346.28,34.55,0.896,-0.192,0.0,-0.02
1666127754,99.9,-5.7,6.788,345.689,2347.561,34.57,0.9,-0.192,0.0,-0.03
1666127764,99.9,-5.7,6.792,345.284,2345.427,34.56,0.9,-0.192,0.0,-0.02
1666127774,99.9,-5.7,6.788,345.582,2347.134,34.56,0.9,-0.192,0.0,-0.02
1666127784,99.9,-5.7,6.792,345.582,2345.0,34.56,0.9,-0.299,0.0,-0.02
1666127794,99.9,-5.7,6.792,345.582,2345.427,34.56,0.9,-0.192,0.0,-0.02
1666127804,99.9,-5.7,6.792,345.497,2347.134,34.56,0.9,-0.192,0.0,-0.02
1666127814,99.9,-5.7,6.788,345.582,2347.561,34.56,0.9,-0.192,0.0,-0.01
1666127824,99.9,-5.7,6.788,345.497,2345.427,34.56,0.9,-0.299,0.0,-0.03
1666127834,99.9,-5.7,6.792,345.497,2347.561,34.55,0.9,-0.192,0.0,-0.02
1666127844,99.9,-5.7,6.788,345.497,2345.427,34.56,0.896,-0.192,0.0,-0.02
1666127854,99.9,-5.7,6.788,345.284,2345.427,34.54,0.9,-0.192,0.0,-0.03
1666127864,99.9,-5.7,6.788,345.497,2345.427,34.56,0.896,-0.192,0.0,-0.02
1666127874,99.9,-5.7,6.792,345.497,2347.561,34.56,0.896,-0.192,0.0,-0.02
1666127884,99.9,-5.7,6.792,345.39,2345.427,34.55,0.9,-0.192,0.0,-0.02
1666127894,99.9,-5.7,6.788,345.39,2345.0,34.54,0.896,-0.192,0.0,-0.02
1666127904,99.9,-5.7,6.788,345.198,2344.146,34.53,0.9,-0.192,0.0,-0.02
1666127914,99.9,-5.7,6.792,345.39,2345.427,34.53,0.9,-0.192,0.0,-0.02
1666127924,99.9,-5.7,6.788,345.39,2346.28,34.53,0.9,-0.299,0.0,-0.02
1666127934,99.9,-5.7,6.788,345.39,2344.146,34.54,0.896,-0.192,0.0,-0.02
1666127944,99.9,-5.7,6.792,345.284,2343.293,34.52,0.9,-0.299,0.0,-0.02
1666127954,99.9,-5.7,6.792,345.198,2342.866,34.52,0.9,-0.299,0.0,-0.02
1666127964,99.9,-5.7,6.788,345.198,2344.146,34.52,0.9,-0.192,0.0,-0.02
1666127974,99.9,-5.7,6.788,345.198,2342.866,34.51,0.896,-0.192,0.0,-0.03
1666127984,99.9,-5.7,6.788,345.198,2342.866,34.5,0.9,-0.192,0.0,-0.02
1666127994,99.9,-5.7,6.788,344.985,2342.866,34.49,0.896,-0.192,0.0,-0.03
1666128004,99.9,-5.7,6.792,344.878,2343.293,34.49,0.9,-0.192,0.0,-0.02
1666128014,99.9,-5.7,6.788,344.985,2342.012,34.49,0.896,-0.299,0.0,-0.03
1666128024,99.9,-5.7,6.788,344.878,2343.293,34.48,0.9,-0.192,0.0,-0.02
1666128034,99.9,-5.7,6.788,344.878,2340.732,34.48,0.9,-0.192,0.0,-0.02
1666128044,99.9,-5.7,6.788,344.793,2340.732,34.49,0.896,-0.192,0.0,-0.01
1666128054,99.9,-5.7,6.788,344.878,2340.732,34.48,0.9,-0.192,0.0,-0.02
1666128064,99.9,-5.7,6.788,344.793,2339.878,34.49,0.9,-0.192,0.0,-0.02
1666128074,99.9,-5.7,6.788,344.793,2340.732,34.48,0.9,-0.299,0.0,-0.02
1666128084,99.9,-5.7,6.788,344.686,2340.732,34.48,0.896,-0.192,0.0,-0.03
1666128094,99.9,-5.7,6.788,344.793,2341.159,34.47,0.9,-0.192,0.0,-0.02
1666128104,99.9,-5.7,6.788,344.793,2340.732,34.48,0.9,-0.192,0.0,-0.02
1666128114,99.9,-5.7,6.788,344.686,2339.878,34.47,0.896,-0.192,0.0,-0.03
1666128124,99.9,-5.7,6.788,344.793,2340.732,34.47,0.9,-0.192,0.0,-0.02
1666128134,99.9,-5.7,6.788,344.686,2339.878,34.48,0.9,-0.192,0.0,-0.03
1666128144,99.9,-5.7,6.788,344.878,2339.878,34.47,0.9,-0.299,0.0,-0.02
1666128154,99.9,-5.7,6.788,344.793,2340.732,34.49,0.9,-0.192,0.0,-0.03
1666128164,99.9,-5.7,6.788,344.686,2340.732,34.48,0.9,-0.299,0.0,-0.02
1666128174,99.9,-5.7,6.788,344.878,2340.732,34.48,0.896,-0.299,0.0,-0.03
1666128184,99.9,-5.7,6.788,344.793,2341.159,34.49,0.9,-0.192,0.0,-0.02
1666128194,99.9,-5.7,6.788,345.091,2342.012,34.49,0.9,-0.192,0.0,-0.02
1666128204,99.9,-5.7,6.788,345.198,2344.146,34.52,0.896,-0.192,0.0,-0.02
1666128214,99.9,-5.7,6.788,345.284,2344.146,34.51,0.9,-0.192,0.0,-0.02
1666128224,99.9,-5.7,6.788,345.091,2345.0,34.54,0.9,-0.299,0.0,-0.02
1666128234,99.9,-5.7,6.788,345.198,2344.146,34.53,0.896,-0.299,0.0,-0.03
1666128244,99.9,-5.7,6.788,345.582,2344.146,34.55,0.896,-0.299,0.0,-0.02
1666128254,99.9,-5.7,6.788,345.582,2345.427,34.57,0.896,-0.192,0.0,-0.03
1666128264,99.9,-5.7,6.784,345.497,2344.146,34.56,0.9,-0.192,0.0,-0.02
1666128274,99.9,-5.7,6.788,345.689,2347.561,34.58,0.9,-0.192,0.0,-0.02
1666128284,99.9,-5.7,6.788,345.497,2345.427,34.55,0.896,-0.192,0.0,-0.02
1666128294,99.9,-5.7,6.788,345.796,2347.561,34.58,0.896,-0.192,0.0,-0.02
1666128304,99.9,-5.7,6.788,345.796,2347.561,34.59,0.9,-0.192,0.0,-0.02
1666128314,99.9,-5.7,6.788,345.881,2347.561,34.6,0.9,-0.192,0.0,-0.02
1666128324,99.9,-5.7,6.788,345.497,2345.427,34.56,0.896,-0.299,0.0,-0.02
1666128334,99.9,-5.7,6.788,345.689,2348.415,34.57,0.896,-0.299,0.0,-0.03
1666128344,99.9,-5.7,6.788,345.497,2345.427,34.55,0.896,-0.192,0.0,-0.02
1666128354,99.9,-5.7,6.788,345.497,2345.427,34.56,0.896,-0.192,0.0,-0.02
1666128364,99.9,-5.7,6.788,345.689,2346.28,34.57,0.896,-0.192,0.0,-0.02
1666128374,99.9,-5.7,6.788,345.689,2346.28,34.57,0.9,-0.192,0.0,-0.02
1666128384,99.9,-5.7,6.788,345.881,2345.0,34.56,0.9,-0.192,0.0,-0.03
1666128394,99.9,-5.7,6.788,345.582,2347.561,34.57,0.9,-0.192,0.0,-0.02
1666128404,99.9,-5.7,6.788,345.689,2346.28,34.58,0.9,-0.299,0.0,-0.02
1666128414,99.9,-5.7,6.788,345.39,2345.0,34.55,0.9,-0.192,0.0,-0.02
1666128424,99.9,-5.7,6.788,345.796,2347.561,34.58,0.9,-0.192,0.0,-0.02
1666128434,99.9,-5.7,6.788,345.582,2345.427,34.54,0.9,-0.192,0.0,-0.02
1666128444,99.9,-5.7,6.784,345.582,2344.146,34.54,0.896,-0.192,0.0,-0.02
1666128454,99.9,-5.7,6.788,345.689,2347.561,34.58,0.896,-0.299,0.0,-0.03
1666128464,99.9,-5.7,6.788,345.796,2346.28,34.59,0.9,-0.192,0.0,-0.03
1666128474,99.9,-5.7,6.784,345.881,2347.561,34.58,0.896,-0.192,0.0,-0.02
1666128484,99.9,-5.7,6.788,345.881,2347.561,34.58,0.9,-0.192,0.0,-0.02
1666128494,99.9,-5.7,6.784,345.881,2348.415,34.59,0.9,-0.299,0.0,-0.02
1666128504,99.9,-5.7,6.784,345.582,2346.28,34.57,0.9,-0.299,0.0,-0.03
1666128514,99.9,-5.7,6.784,345.796,2347.561,34.59,0.9,-0.192,0.0,-0.02
1666128524,99.9,-5.7,6.788,345.881,2347.561,34.59,0.9,-0.299,0.0,-0.02
1666128534,99.9,-5.7,6.788,345.689,2345.427,34.56,0.896,-0.192,0.0,-0.02
1666128544,99.9,-5.7,6.784,345.988,2348.415,34.61,0.896,-0.192,0.0,-0.02
1666128554,99.9,-5.7,6.784,345.582,2345.427,34.57,0.9,-0.405,0.0,-0.02
1666128564,99.9,-5.7,6.784,345.796,2346.28,34.59,0.9,-0.192,0.0,-0.02
1666128574,99.9,-5.7,6.784,345.881,2346.28,34.59,0.9,-0.192,0.0,-0.02
1666128584,99.9,-5.7,6.784,345.689,2344.146,34.56,0.896,-0.107,0.0,-0.02
1666128594,99.9,-5.7,6.784,345.582,2345.427,34.57,0.9,-0.405,0.0,-0.01
1666128604,99.9,-5.7,6.784,345.988,2346.28,34.59,0.896,-0.192,0.0,-0.02
1666128614,99.9,-5.7,6.784,345.796,2345.0,34.57,0.9,-0.192,0.0,-0.02
1666128624,99.9,-5.7,6.784,345.582,2344.146,34.56,0.9,-0.299,0.0,-0.02
1666128634,99.9,-5.7,6.784,345.796,2345.0,34.57,0.9,-0.192,0.0,-0.03
1666128644,99.9,-5.7,6.784,345.582,2345.0,34.55,0.896,-0.192,0.0,-0.02
1666128654,99.9,-5.7,6.784,345.582,2346.28,34.57,0.9,-0.299,0.0,-0.03
1666128664,99.9,-5.7,6.784,345.582,2345.0,34.58,0.896,-0.299,0.0,-0.02
1666128674,99.9,-5.7,6.784,345.689,2345.0,34.58,0.9,-0.192,0.0,-0.01
1666128684,99.9,-5.7,6.788,345.39,2343.293,34.55,0.896,-0.192,0.0,-0.02
1666128694,99.9,-5.7,6.784,345.39,2344.146,34.54,0.896,-0.192,0.0,-0.02
1666128704,99.9,-5.7,6.784,345.39,2343.293,34.54,0.896,-0.192,0.0,-0.03
1666128714,99.9,-5.7,6.784,345.39,2344.146,34.54,0.896,-0.299,0.0,-0.02
1666128724,99.9,-5.7,6.784,345.582,2345.427,34.56,0.9,-0.192,0.0,-0.02
1666128734,99.9,-5.7,6.784,345.284,2342.866,34.54,0.9,-0.192,0.0,-0.02
1666128744,99.9,-5.7,6.784,345.582,2344.146,34.56,0.896,-0.192,0.0,-0.03
1666128754,99.9,-5.7,6.784,345.497,2344.146,34.56,0.9,-0.192,0.0,-0.02
1666128764,99.9,-5.7,6.784,345.284,2343.293,34.54,0.9,-0.192,0.0,-0.02
1666128774,99.9,-5.7,6.784,345.39,2339.878,34.53,0.9,-0.192,0.0,-0.01
1666128784,99.9,-5.7,6.784,345.689,2344.146,34.55,0.896,-0.299,0.0,-0.02
1666128794,99.9,-5.7,6.784,345.497,2344.146,34.55,0.9,-0.192,0.0,-0.03
1666128804,99.9,-5.7,6.784,345.284,2342.866,34.53,0.9,-0.299,0.0,-0.03
1666128814,99.9,-5.7,6.784,345.497,2344.146,34.55,0.9,-0.192,0.0,-0.02
1666128824,99.9,-5.7,6.784,345.39,2343.293,34.55,0.896,-0.299,0.0,-0.03
1666128834,99.9,-5.7,6.784,345.497,2342.866,34.55,0.896,-0.107,0.0,-0.02
1666128844,99.9,-5.7,6.784,345.582,2345.0,34.55,0.9,-0.299,0.0,-0.02
1666128854,99.9,-5.7,6.784,345.497,2344.146,34.56,0.9,-0.192,0.0,-0.02
1666128864,99.9,-5.7,6.784,345.39,2343.293,34.53,0.9,-0.192,0.0,-0.03
1666128874,99.9,-5.7,6.784,345.497,2344.146,34.56,0.896,-0.192,0.0,-0.02
1666128884,99.9,-5.7,6.784,345.198,2342.012,34.52,0.896,-0.192,0.0,-0.03
1666128894,99.9,-5.7,6.784,345.284,2341.159,34.51,0.896,-0.192,0.0,-0.02
1666128904,99.9,-5.7,6.784,345.39,2344.146,34.53,0.896,-0.299,0.0,-0.03
1666128914,99.9,-5.7,6.784,345.091,2342.012,34.52,0.896,-0.299,0.0,-0.02
1666128924,99.9,-5.7,6.784,345.39,2343.293,34.55,0.9,-0.192,0.0,-0.02
1666128934,99.9,-5.7,6.784,345.091,2341.159,34.52,0.896,-0.192,0.0,-0.02
1666128944,99.9,-5.7,6.784,344.985,2342.012,34.52,0.896,-0.192,0.0,-0.03
1666128954,99.9,-5.7,6.784,345.284,2341.159,34.51,0.9,-0.299,0.0,-0.02
1666128964,99.9,-5.7,6.784,345.39,2343.293,34.54,0.9,-0.299,0.0,-0.03
1666128974,99.9,-5.7,6.784,345.091,2342.012,34.49,0.9,-0.192,0.0,-0.02
1666128984,99.9,-5.7,6.784,345.091,2342.012,34.51,0.9,-0.299,0.0,-0.02
1666128995,99.9,-5.7,6.784,345.39,2344.146,34.54,0.9,-0.299,0.0,-0.03
1666129006,99.9,-5.7,6.784,345.198,2342.012,34.52,0.9,-0.192,0.0,-0.03
1666129016,99.9,-5.7,6.784,345.198,2341.159,34.52,0.896,-0.192,0.0,-0.03
1666129026,99.9,-5.7,6.784,345.284,2342.012,34.52,0.896,-0.299,0.0,-0.03
1666129036,99.9,-5.7,6.784,345.091,2342.012,34.52,0.9,-0.192,0.0,-0.02
1666129046,99.9,-5.7,6.784,345.284,2342.012,34.51,0.896,-0.192,0.0,-0.02
1666129056,99.9,-5.7,6.784,345.198,2342.012,34.52,0.9,-0.192,0.0,-0.03
1666129066,99.9,-5.7,6.784,345.198,2342.012,34.51,0.896,-0.299,0.0,-0.02
1666129076,99.9,-5.7,6.784,345.198,2342.012,34.51,0.896,-0.192,0.0,-0.03
1666129086,99.9,-5.7,6.784,345.198,2342.012,34.52,0.9,-0.299,0.0,-0.02
1666129096,99.9,-5.7,6.784,345.091,2342.012,34.51,0.896,-0.192,0.0,-0.02
1666129106,99.9,-5.7,6.784,345.091,2340.732,34.51,0.9,-0.192,0.0,-0.03
1666129116,99.9,-5.7,6.784,345.39,2342.866,34.53,0.9,-0.192,0.0,-0.03
1666129126,99.9,-5.7,6.784,344.985,2341.159,34.51,0.9,-0.192,0.0,-0.02
1666129136,99.9,-5.7,6.784,345.198,2342.012,34.52,0.9,-0.192,0.0,-0.02
1666129146,99.9,-5.7,6.784,345.284,2343.293,34.56,0.9,-0.192,0.0,-0.02
1666129156,99.9,-5.7,6.784,345.091,2343.293,34.51,0.9,-0.192,0.0,-0.02
1666129166,99.9,-5.7,6.784,345.091,2339.878,34.51,0.9,-0.192,0.0,-0.03
1666129176,99.9,-5.7,6.784,345.198,2341.159,34.51,0.9,-0.192,0.0,-0.02
1666129186,99.9,-5.7,6.784,345.198,2341.159,34.53,0.9,-0.192,0.0,-0.02
1666129196,99.9,-5.7,6.78,345.198,2341.159,34.5,0.9,-0.192,0.0,-0.02
1666129206,99.9,-5.7,6.784,345.198,2341.159,34.51,0.9,-0.192,0.0,-0.03
1666129216,99.9,-5.7,6.784,345.091,2339.878,34.52,0.9,-0.107,0.0,-0.02
1666129226,99.9,-5.7,6.784,345.198,2340.732,34.51,0.896,-0.299,0.0,-0.02
1666129236,99.9,-5.7,6.784,345.091,2339.878,34.51,0.896,-0.192,0.0,-0.02
1666129246,99.9,-5.7,6.78,344.985,2339.878,34.5,0.9,-0.192,0.0,-0.02
1666129256,99.9,-5.7,6.784,345.091,2340.732,34.52,0.9,-0.299,0.0,-0.02
1666129266,99.9,-5.7,6.784,345.198,2340.732,34.51,0.9,-0.192,0.0,-0.03
1666129276,99.9,-5.7,6.784,345.091,2341.159,34.52,0.9,-0.192,0.0,-0.02
1666129286,99.9,-5.7,6.784,345.091,2339.451,34.5,0.9,-0.299,0.0,-0.02
1666129296,99.9,-5.7,6.784,345.091,2342.012,34.5,0.9,-0.192,0.0,-0.03
1666129306,99.9,-5.7,6.78,345.091,2341.159,34.48,0.896,-0.192,0.0,-0.02
1666129316,99.9,-5.7,6.784,345.091,2342.012,34.52,0.896,-0.192,0.0,-0.02
1666129326,99.9,-5.7,6.784,345.198,2339.878,34.5,0.9,-0.192,0.0,-0.02
1666129336,99.9,-5.7,6.784,345.091,2339.451,34.51,0.9,-0.192,0.0,-0.03
1666129346,99.9,-5.7,6.78,345.091,2339.878,34.51,0.9,-0.299,0.0,-0.02
1666129356,99.9,-5.7,6.78,345.198,2342.866,34.51,0.9,-0.192,0.0,-0.02
1666129366,99.9,-5.7,6.78,345.091,2341.159,34.51,0.9,-0.299,0.0,-0.02
1666129376,99.9,-5.7,6.78,345.198,2342.866,34.52,0.9,-0.299,0.0,-0.02
1666129386,99.9,-5.7,6.78,345.198,2339.878,34.52,0.9,-0.299,0.0,-0.02
1666129396,99.9,-5.7,6.78,345.091,2340.732,34.51,0.9,-0.299,0.0,-0.03
1666129406,99.9,-5.7,6.78,345.091,2339.878,34.52,0.9,-0.192,0.0,-0.02
1666129416,99.9,-5.7,6.78,345.284,2342.012,34.52,0.9,-0.192,0.0,-0.03
1666129426,99.9,-5.7,6.78,345.198,2341.159,34.52,0.9,-0.192,0.0,-0.02
1666129436,99.9,-5.7,6.78,345.582,2342.012,34.55,0.896,-0.192,0.0,-0.03
1666129446,99.9,-5.7,6.78,345.39,2341.159,34.53,0.9,-0.192,0.0,-0.03
1666129456,99.9,-5.7,6.78,345.284,2341.159,34.53,0.896,-0.192,0.0,-0.02
1666129466,99.9,-5.7,6.78,345.284,2341.159,34.54,0.9,-0.299,0.0,-0.02
1666129476,99.9,-5.7,6.78,345.39,2342.012,34.53,0.9,-0.299,0.0,-0.02
1666129486,99.9,-5.7,6.78,345.39,2341.159,34.52,0.9,-0.192,0.0,-0.03
1666129496,99.9,-5.7,6.78,345.39,2340.732,34.52,0.9,-0.299,0.0,-0.03
1666129506,99.9,-5.7,6.78,345.39,2342.012,34.54,0.896,-0.299,0.0,-0.02
1666129516,99.9,-5.7,6.78,345.284,2342.012,34.53,0.9,-0.107,0.0,-0.02
1666129526,99.9,-5.7,6.78,345.497,2342.866,34.56,0.9,-0.299,0.0,-0.03
1666129536,99.9,-5.7,6.78,345.284,2341.159,34.54,0.9,-0.299,0.0,-0.02
1666129546,99.9,-5.7,6.78,345.39,2341.159,34.53,0.9,-0.192,0.0,-0.02
1666129556,99.9,-5.7,6.78,345.284,2339.451,34.53,0.9,-0.192,0.0,-0.03
1666129566,99.9,-5.7,6.78,345.497,2341.159,34.55,0.9,-0.192,0.0,-0.02
1666129576,99.9,-5.7,6.78,345.198,2340.732,34.52,0.9,-0.192,0.0,-0.02
1666129586,99.9,-5.7,6.78,345.284,2342.012,34.53,0.9,-0.192,0.0,-0.02
1666129596,99.9,-5.7,6.78,345.284,2340.732,34.51,0.9,-0.192,0.0,-0.02
1666129606,99.9,-5.7,6.78,345.39,2342.866,34.54,0.9,-0.299,0.0,-0.02
1666129616,99.9,-5.7,6.78,345.284,2341.159,34.52,0.896,-0.299,0.0,-0.03
1666129626,99.9,-5.7,6.78,345.497,2342.012,34.52,0.9,-0.299,0.0,-0.02
1666129636,99.9,-5.7,6.78,345.39,2342.012,34.53,0.9,-0.192,0.0,-0.02
1666129646,99.9,-5.7,6.78,345.39,2342.012,34.54,0.896,-0.192,0.0,-0.03
1666129656,99.9,-5.7,6.78,345.198,2341.159,34.53,0.9,-0.192,0.0,-0.02
1666129666,99.9,-5.7,6.78,345.198,2340.732,34.52,0.896,-0.192,0.0,-0.02
1666129676,99.9,-5.7,6.78,345.284,2342.012,34.52,0.896,-0.192,0.0,-0.03
1666129686,99.9,-5.7,6.78,345.198,2341.159,34.52,0.9,-0.299,0.0,-0.03
1666129696,99.9,-5.7,6.78,345.198,2340.732,34.53,0.9,-0.192,0.0,-0.02
1666129706,99.9,-5.7,6.78,345.198,2341.159,34.52,0.9,-0.192,0.0,-0.03
1666129716,99.9,-5.7,6.78,345.284,2342.866,34.53,0.896,-0.192,0.0,-0.03
1666129726,99.9,-5.7,6.78,345.284,2341.159,34.52,0.9,-0.299,0.0,-0.02
1666129736,99.9,-5.7,6.78,345.198,2340.732,34.53,0.896,-0.192,0.0,-0.02
1666129746,99.9,-5.7,6.78,345.284,2341.159,34.54,0.9,-0.299,0.0,-0.02
1666129756,99.9,-5.7,6.78,345.497,2342.866,34.55,0.9,-0.192,0.0,-0.02
1666129766,99.9,-5.7,6.78,345.284,2342.866,34.53,0.9,-0.192,0.0,-0.02
1666129776,99.9,-5.7,6.78,345.284,2342.866,34.54,0.9,-0.192,0.0,-0.02
